pickup_id,avg_weekday_trips,avg_weekend_trips,diff,percent_change,trend_category
36,11.1,34.4,23.2,208.4,週末増加
80,47.9,127.4,79.5,165.9,週末増加
148,1894.6,4932.6,3038,160.4,週末増加
255,112.4,288.5,176.1,156.7,週末増加
204,0,0.1,0,150,週末増加
256,92.4,220,127.6,138.1,週末増加
46,0.4,0.8,0.4,106.2,週末増加
112,47.2,95,47.8,101.2,週末増加
37,25.5,50.2,24.7,96.5,週末増加
4,296.7,574.1,277.4,93.5,週末増加
184,0.3,0.6,0.3,86.7,週末増加
27,0.1,0.3,0.1,85.9,週末増加
190,7,12.6,5.6,79.8,週末増加
176,0.1,0.1,0,78.6,週末増加
173,6.1,10.8,4.7,77.4,週末増加
251,0.2,0.4,0.2,77.3,週末増加
79,4733.4,8243.5,3510.1,74.2,週末増加
195,12.2,20.7,8.4,68.9,週末増加
96,0.6,0.9,0.4,67.2,週末増加
232,263.3,430.3,167,63.4,週末増加
31,1,1.6,0.6,60,週末増加
82,58.3,91.7,33.4,57.3,週末増加
129,92.4,143.8,51.4,55.6,週末増加
114,2486.8,3787.7,1300.9,52.3,週末増加
83,17.7,26.7,9.1,51.3,週末増加
158,1989.1,2945.8,956.7,48.1,週末増加
115,0.3,0.4,0.1,47.9,週末増加
7,267.6,388.2,120.6,45.1,週末増加
144,1948.7,2808.6,859.9,44.1,週末増加
198,6.3,9,2.7,43.5,週末増加
12,88.2,124.2,36.1,40.9,週末増加
156,0.3,0.5,0.1,40.1,週末増加
17,32.4,44.9,12.5,38.5,週末増加
146,172.5,238.8,66.2,38.4,週末増加
225,22.3,30.7,8.4,37.9,週末増加
189,34.9,48.1,13.2,37.8,週末増加
260,99.5,135.6,36.1,36.3,週末増加
111,0.4,0.5,0.1,35.6,週末増加
249,3987.8,5325.9,1338.1,33.6,週末増加
127,18.6,24.6,6,32.3,週末増加
194,14.7,19.3,4.6,31.2,週末増加
49,44.6,58.4,13.8,31,週末増加
168,37.5,48.6,11.1,29.5,週末増加
253,0.6,0.8,0.2,28.2,週末増加
59,0.3,0.4,0.1,27.9,週末増加
93,57.9,73.9,16.1,27.7,週末増加
211,1641.3,2093.9,452.6,27.6,週末増加
120,1.1,1.4,0.3,25,週末増加
157,16.3,20.3,4,24.8,週末増加
222,6.1,7.6,1.5,24.1,週末増加
167,7.2,8.9,1.7,23.9,週末増加
106,22,27.1,5.2,23.5,週末増加
8,2.8,3.5,0.6,22.6,週末増加
181,163.5,199.7,36.2,22.1,週末増加
41,798.5,974.3,175.7,22,週末増加
61,45,54.7,9.7,21.6,週末増加
119,9,10.9,1.9,21.4,週末増加
243,35,42.5,7.5,21.3,週末増加
247,29.8,35.5,5.8,19.4,変化なし
116,242.5,288.7,46.2,19,変化なし
56,34.1,40.3,6.2,18.2,変化なし
60,3.5,4.2,0.6,18.1,変化なし
109,0.1,0.2,0,17.6,変化なし
177,10.3,12,1.8,17.4,変化なし
245,0.2,0.2,0,16.7,変化なし
42,348.1,404.9,56.9,16.3,変化なし
74,824.5,952.8,128.3,15.6,変化なし
145,183.4,209.2,25.8,14,変化なし
228,15.9,18,2.1,13.4,変化なし
85,8.6,9.8,1.1,13,変化なし
226,297.7,336.2,38.5,12.9,変化なし
206,0.5,0.5,0.1,12.9,変化なし
223,107.3,120.5,13.1,12.2,変化なし
50,1915.3,2135.7,220.4,11.5,変化なし
92,11.3,12.6,1.3,11.3,変化なし
97,167.1,185.8,18.7,11.2,変化なし
187,0.1,0.1,0,11.1,変化なし
224,424.1,470.8,46.8,11,変化なし
217,13.4,14.8,1.5,11,変化なし
94,3.1,3.4,0.3,10,変化なし
202,8,8.8,0.8,10,変化なし
179,108.2,119,10.8,10,変化なし
188,29.1,31.9,2.8,9.5,変化なし
68,5296.8,5788.8,491.9,9.3,変化なし
152,212.2,230.9,18.7,8.8,変化なし
45,420.8,456.7,36,8.5,変化なし
47,6.7,7.2,0.6,8.3,変化なし
153,3.7,4,0.3,8.1,変化なし
28,27.9,30,2.2,7.7,変化なし
77,6,6.5,0.5,7.5,変化なし
24,654.7,702.4,47.7,7.3,変化なし
126,4.4,4.7,0.3,7,変化なし
246,3624.4,3875.5,251,6.9,変化なし
44,1,1.1,0.1,6.5,変化なし
235,10.4,11.1,0.6,6,変化なし
90,3853.4,4070.2,216.8,5.6,変化なし
196,20.9,22,1.1,5.3,変化なし
169,7.2,7.6,0.4,5.2,変化なし
48,7055.4,7402.6,347.2,4.9,変化なし
81,5,5.2,0.2,4.6,変化なし
159,17.3,18.1,0.8,4.5,変化なし
209,459.9,479.9,20.1,4.4,変化なし
117,2.3,2.4,0.1,4.1,変化なし
35,15.9,16.4,0.6,3.6,変化なし
172,0.1,0.1,0,3.4,変化なし
212,5.5,5.7,0.2,3.3,変化なし
25,179.6,185.3,5.8,3.2,変化なし
147,4.2,4.3,0.1,2.6,変化なし
151,1960.5,2010.3,49.9,2.5,変化なし
263,4128.6,4186.5,58,1.4,変化なし
58,0.5,0.5,0,1.4,変化なし
70,49.2,49.3,0.1,0.2,変化なし
261,1309.9,1309.3,-0.6,0,変化なし
241,5.4,5.4,0,0,変化なし
69,18.1,18.1,0,-0.2,変化なし
20,3.3,3.3,0,-0.5,変化なし
182,7.7,7.6,-0.1,-1.1,変化なし
239,5878.3,5805,-73.3,-1.2,変化なし
62,14.3,14.1,-0.2,-1.3,変化なし
66,112.1,110.5,-1.6,-1.5,変化なし
240,0.9,0.9,0,-1.5,変化なし
221,0.3,0.3,0,-2,変化なし
102,3.6,3.6,-0.1,-2.4,変化なし
132,7227.1,7048.4,-178.7,-2.5,変化なし
215,31,30.2,-0.8,-2.7,変化なし
191,7,6.8,-0.2,-3.3,変化なし
125,1270.8,1225.2,-45.6,-3.6,変化なし
160,4.7,4.5,-0.2,-3.7,変化なし
193,84,80.8,-3.2,-3.8,変化なし
252,3.1,3,-0.1,-4.2,変化なし
107,5149.9,4890.5,-259.4,-5,変化なし
113,3463.6,3287.8,-175.7,-5.1,変化なし
133,10.4,9.9,-0.5,-5.2,変化なし
1,6.6,6.3,-0.4,-5.5,変化なし
2,0.2,0.2,0,-5.7,変化なし
6,0.6,0.6,0,-6.5,変化なし
258,5.6,5.3,-0.4,-7,変化なし
142,6931.8,6427.4,-504.3,-7.3,変化なし
257,7.8,7.2,-0.6,-7.7,変化なし
43,3613,3334.1,-278.8,-7.7,変化なし
130,37.8,34.8,-3,-7.9,変化なし
186,8272.9,7600.5,-672.3,-8.1,変化なし
216,30.4,27.9,-2.5,-8.2,変化なし
65,265,242.3,-22.8,-8.6,変化なし
89,29,26.5,-2.5,-8.8,変化なし
64,1.8,1.6,-0.2,-8.8,変化なし
5,0.8,0.8,-0.1,-9.1,変化なし
136,7.8,7.1,-0.7,-9.2,変化なし
76,29.1,26.3,-2.8,-9.7,変化なし
122,2.4,2.2,-0.2,-10,変化なし
10,78.3,70.4,-8,-10.2,変化なし
259,4.2,3.8,-0.4,-10.3,変化なし
3,4,3.6,-0.4,-10.5,変化なし
244,245.9,219.8,-26.2,-10.6,変化なし
164,5407.4,4832,-575.5,-10.6,変化なし
23,1.4,1.2,-0.1,-10.7,変化なし
34,5.2,4.6,-0.6,-11,変化なし
207,2.8,2.5,-0.3,-11.5,変化なし
137,2738.5,2421.8,-316.7,-11.6,変化なし
78,7.1,6.3,-0.8,-11.6,変化なし
18,5.4,4.8,-0.6,-11.7,変化なし
75,1699.9,1498.8,-201.1,-11.8,変化なし
38,3.5,3.1,-0.4,-11.9,変化なし
141,5439.5,4792.3,-647.3,-11.9,変化なし
230,8031.2,7051.6,-979.6,-12.2,変化なし
72,13.4,11.7,-1.7,-12.7,変化なし
238,4625.4,4035.9,-589.5,-12.7,変化なし
39,16.7,14.4,-2.3,-13.7,変化なし
203,4.8,4.1,-0.7,-14.3,変化なし
200,4.4,3.8,-0.6,-14.4,変化なし
63,5,4.3,-0.7,-14.4,変化なし
55,5.9,5,-0.9,-14.5,変化なし
254,8.9,7.6,-1.3,-14.7,変化なし
19,3.1,2.7,-0.5,-14.7,変化なし
71,12.5,10.6,-1.9,-15.2,変化なし
154,1.1,0.9,-0.2,-16.1,変化なし
143,2757.9,2309.8,-448.1,-16.2,変化なし
118,1,0.8,-0.2,-16.3,変化なし
220,8.8,7.4,-1.4,-16.3,変化なし
218,9.3,7.7,-1.5,-16.3,変化なし
166,1287.2,1066.5,-220.8,-17.2,平日増加
183,2,1.6,-0.3,-17.3,平日増加
131,5.3,4.4,-0.9,-17.4,平日増加
248,4.9,4,-0.9,-17.6,平日増加
250,5.9,4.8,-1.1,-18.4,平日増加
234,7176.2,5823.1,-1353.1,-18.9,平日増加
213,12.2,9.8,-2.4,-19.7,平日増加
231,3957,3165.3,-791.7,-20,平日増加
201,0.7,0.5,-0.1,-20.1,平日増加
134,18.6,14.8,-3.8,-20.2,平日増加
229,4523,3611,-912,-20.2,平日増加
128,1.8,1.4,-0.4,-20.5,平日増加
54,7.2,5.7,-1.5,-20.5,平日増加
95,35.9,28.6,-7.4,-20.5,平日増加
87,1690.2,1331.1,-359,-21.2,平日増加
219,19.7,15.5,-4.2,-21.4,平日増加
91,13.5,10.6,-2.9,-21.4,平日増加
180,3.9,3,-0.9,-22.3,平日増加
100,4916.3,3796.4,-1119.8,-22.8,平日増加
208,4.6,3.5,-1,-22.8,平日増加
51,11.7,9,-2.7,-23.1,平日増加
163,6475.2,4968.5,-1506.7,-23.3,平日増加
30,0.1,0.1,0,-23.9,平日増加
40,104.5,79.4,-25,-24,平日増加
33,234.2,178,-56.2,-24,平日増加
197,17.7,13.4,-4.3,-24.2,平日増加
262,2944,2214.5,-729.5,-24.8,平日増加
171,4.3,3.2,-1.1,-25.2,平日増加
84,0.1,0.1,0,-25.9,平日増加
32,5.7,4.3,-1.5,-25.9,平日増加
135,10.9,8,-2.8,-26.1,平日増加
205,12.3,9,-3.3,-26.6,平日増加
138,6262.2,4563.3,-1698.8,-27.1,平日増加
13,2146,1553.8,-592.2,-27.6,平日増加
170,7557.1,5462.7,-2094.4,-27.7,平日増加
233,3194.1,2304.2,-889.9,-27.9,平日増加
73,1.1,0.8,-0.3,-27.9,平日増加
52,123.6,88,-35.5,-28.8,平日増加
185,5,3.5,-1.5,-29.3,平日増加
67,3.9,2.8,-1.2,-29.7,平日増加
227,5.4,3.8,-1.6,-30.2,平日増加
22,8,5.5,-2.4,-30.5,平日増加
88,931.4,641.3,-290.1,-31.1,平日増加
139,4.5,3.1,-1.4,-31.9,平日増加
175,2.7,1.8,-0.9,-32,平日増加
14,15.9,10.8,-5.2,-32.4,平日増加
192,3.4,2.3,-1.1,-32.8,平日増加
210,7.7,5.1,-2.6,-33.7,平日増加
236,9781.3,6477.7,-3303.6,-33.8,平日増加
53,3.3,2.2,-1.1,-34.7,平日増加
15,2.9,1.9,-1,-34.8,平日増加
16,4.6,3,-1.6,-34.9,平日増加
237,10893.5,6964.8,-3928.6,-36.1,平日増加
29,4.4,2.8,-1.6,-36.8,平日増加
174,6.9,4.3,-2.5,-36.9,平日増加
155,9.2,5.7,-3.4,-37.3,平日増加
124,6,3.6,-2.3,-39.2,平日増加
86,3.3,2,-1.3,-39.4,平日増加
21,6.4,3.9,-2.5,-39.4,平日増加
98,3.2,1.9,-1.2,-39.5,平日増加
121,6.6,4,-2.6,-39.6,平日増加
9,2.9,1.7,-1.2,-40.2,平日増加
101,3.5,2.1,-1.4,-40.5,平日増加
161,10474.2,6177.2,-4297,-41,平日増加
140,4562.9,2645.5,-1917.4,-42,平日増加
162,9280.3,5378.5,-3901.8,-42,平日増加
99,0.1,0,0,-43.2,平日増加
11,3.1,1.7,-1.4,-43.7,平日増加
108,3.3,1.8,-1.4,-44.2,平日増加
214,0.3,0.2,-0.1,-44.8,平日増加
165,11.3,6.2,-5.1,-45.3,平日増加
178,3.2,1.8,-1.5,-45.5,平日増加
242,10.6,5.6,-4.9,-46.5,平日増加
26,14.3,7.4,-6.9,-48.4,平日増加
123,7.8,3.9,-3.9,-50.1,平日増加
149,6.8,3.4,-3.5,-50.7,平日増加
150,3.3,1.5,-1.8,-54.8,平日増加
199,0,0,0,-79.2,平日増加
